rpm/max,gas,brake,in_first_gear,in_overdrive,shift_status,jump_gears
0.1509437415996206,0.9159944345060123,0.0,0.0,1,0.0,1
0.3134142946911924,0.9461716616744581,0.0,0.0,1,0.0,1
0.19046636799208555,0.7609490032178393,0.0,0.0,1,0.0,1
0.1891942204604134,0.9515399987898653,0.0,0.0,1,0.0,1
0.1973975402293064,0.940846164783935,0.0,0.0,1,0.0,1
0.3176512756029226,0.9041679973464987,0.0,0.0,1,0.0,1
0.2585902993539884,0.9530427032860131,0.0,0.0,1,0.0,1
0.17929828171920553,0.9189944682691837,0.0,0.0,1,0.0,1
0.33735556573288733,0.85026221960682,0.0,0.0,1,0.0,1
0.3184367189680791,0.8741590483616282,0.0,0.0,1,0.0,1
0.21766412848881556,0.8291720278899565,0.0,0.0,1,0.0,1
0.22440954748522907,0.8112585837532665,0.0,0.0,1,0.0,1
0.28800889005001584,0.8015113178738237,0.0,0.0,1,0.0,1
0.1636993548035329,0.871258938996947,0.0,0.0,1,0.0,1
0.18789976278877651,0.9793337562943976,0.0,0.0,1,0.0,1
0.29924920509900055,0.8301907035016657,0.0,0.0,1,0.0,1
0.22032054990150274,0.9595026300235362,0.0,0.0,1,0.0,1
0.15713829301056462,0.7885902099074678,0.0,0.0,1,0.0,1
0.22028046212366842,0.8114409977591979,0.0,0.0,1,0.0,1
0.2344735190486712,0.7946730759999356,0.0,0.0,1,0.0,1
0.28576655586891064,0.8506674817878894,0.0,0.0,1,0.0,1
0.2350497297127104,0.9106823032583129,0.0,0.0,1,0.0,1
0.35638671553839746,0.8816790559050903,0.0,0.0,1,0.0,1
0.20355466687511828,0.8732787138084035,0.0,0.0,1,0.0,1
0.34247212274648264,0.9926288845027151,0.0,0.0,1,0.0,1
0.26432984702420653,0.7994590280548839,0.0,0.0,1,0.0,1
0.2347551800330916,0.9299589016017572,0.0,0.0,1,0.0,1
0.20211121197930404,0.7582216531172995,0.0,0.0,1,0.0,1
0.21308204349204926,0.8928075300703218,0.0,0.0,1,0.0,1
0.2494827435029487,0.9227118974594006,0.0,0.0,1,0.0,1
0.2716423510685244,0.9861815686003728,0.0,0.0,1,0.0,1
0.2656695425941723,0.9782403996016118,0.0,0.0,1,0.0,1
0.2760598900712707,0.842980955993893,0.0,0.0,1,0.0,1
0.2642720526057315,0.7521473315457466,0.0,0.0,1,0.0,1
0.30056362219616184,0.8997671831907779,0.0,0.0,1,0.0,1
0.23204419640989027,0.844449457197828,0.0,0.0,1,0.0,1
0.3475653979505883,0.9398073499821679,0.0,0.0,1,0.0,1
0.3061509978078416,0.9830985869696726,0.0,0.0,1,0.0,1
0.34334231127268033,0.8597421550464377,0.0,0.0,1,0.0,1
0.2807498832674366,0.7543317493133889,0.0,0.0,1,0.0,1
0.15814196163365757,0.891215053496876,0.0,0.0,1,0.0,1
0.3571372538483226,0.9500069249316678,0.0,0.0,1,0.0,1
0.2972036284789732,0.7512792361710219,0.0,0.0,1,0.0,1
0.3076060800125064,0.9926328532400304,0.0,0.0,1,0.0,1
0.2589425274468184,0.8304980505675508,0.0,0.0,1,0.0,1
0.21062639087256785,0.8929494730515104,0.0,0.0,1,0.0,1
0.2073757617263604,0.798075098929939,0.0,0.0,1,0.0,1
0.35305104823929456,0.9580193533158007,0.0,0.0,1,0.0,1
0.35303511648549746,0.8252963982730974,0.0,0.0,1,0.0,1
0.1643109304009284,0.8135501442116937,0.0,0.0,1,0.0,1
0.1612442687923427,0.7522912940790398,0.0,0.0,1,0.0,1
0.35436915363108706,0.9922659474552045,0.0,0.0,1,0.0,1
0.15766499285908037,0.9366077227112694,0.0,0.0,1,0.0,1
0.17285222575109566,0.7545628904261574,0.0,0.0,1,0.0,1
0.3228013058258255,0.9950591647706613,0.0,0.0,1,0.0,1
0.17251039837114,0.9151976497654681,0.0,0.0,1,0.0,1
0.3571816271193965,0.7984643723774888,0.0,0.0,1,0.0,1
0.2652016574802861,0.8601418665274395,0.0,0.0,1,0.0,1
0.2934023663249145,0.8840551641871592,0.0,0.0,1,0.0,1
0.21934975117140026,0.9468111534847645,0.0,0.0,1,0.0,1
0.30441474859354395,0.8681874655405222,0.0,0.0,1,0.0,1
0.3048566423800892,0.8947079732813608,0.0,0.0,1,0.0,1
0.36302260932214603,0.919099270782527,0.0,0.0,1,0.0,1
0.20305809135026454,0.7509773995576068,0.0,0.0,1,0.0,1
0.15300508528272527,0.9974037716750106,0.0,0.0,1,0.0,1
0.3641395356698425,0.7672155430558788,0.0,0.0,1,0.0,1
0.22254129543630613,0.7643066394536971,0.0,0.0,1,0.0,1
0.23430621117091888,0.9830595586150804,0.0,0.0,1,0.0,1
0.32991186386147375,0.8551077357026852,0.0,0.0,1,0.0,1
0.23045816225493693,0.9486693682357593,0.0,0.0,1,0.0,1
0.20752423841584294,0.9574568635731753,0.0,0.0,1,0.0,1
0.3025995604838922,0.9617050715015976,0.0,0.0,1,0.0,1
0.3160269221909395,0.8405564394965902,0.0,0.0,1,0.0,1
0.25431881049065086,0.9034103609362244,0.0,0.0,1,0.0,1
0.3196789572483797,0.9266503951176224,0.0,0.0,1,0.0,1
0.3376470739343397,0.8839571915629937,0.0,0.0,1,0.0,1
0.2699328696227856,0.8838809725064901,0.0,0.0,1,0.0,1
0.22706086614992302,0.9557344955115361,0.0,0.0,1,0.0,1
0.3119617953624376,0.9978460742592717,0.0,0.0,1,0.0,1
0.18786331770852596,0.9154356605619012,0.0,0.0,1,0.0,1
0.31264012465679414,0.922463461877767,0.0,0.0,1,0.0,1
0.23843686643840073,0.8738514030870752,0.0,0.0,1,0.0,1
0.19860471442408378,0.8887230306967986,0.0,0.0,1,0.0,1
0.31608210217535687,0.7843602987572365,0.0,0.0,1,0.0,1
0.22264576106539713,0.9782373943470863,0.0,0.0,1,0.0,1
0.23580188411486724,0.9419199221763319,0.0,0.0,1,0.0,1
0.2777330690931714,0.8320117732055656,0.0,0.0,1,0.0,1
0.34003060680640845,0.938414750183958,0.0,0.0,1,0.0,1
0.1816431791119797,0.7878043835818396,0.0,0.0,1,0.0,1
0.3210465218826465,0.9915922925861927,0.0,0.0,1,0.0,1
0.29882591086519195,0.9579764394885207,0.0,0.0,1,0.0,1
0.33821876205272006,0.7754831805015259,0.0,0.0,1,0.0,1
0.3327688145429858,0.8172044609202467,0.0,0.0,1,0.0,1
0.3621706268436048,0.9821780623345453,0.0,0.0,1,0.0,1
0.23679706635852021,0.775316629069126,0.0,0.0,1,0.0,1
0.2376919338406336,0.861718485839741,0.0,0.0,1,0.0,1
0.33671256794568205,0.9424988571746442,0.0,0.0,1,0.0,1
0.349369521292017,0.8322524937815288,0.0,0.0,1,0.0,1
0.34676932391672183,0.9715523781424555,0.0,0.0,1,0.0,1
0.3110468311998258,0.9533459957894945,0.0,0.0,1,0.0,1
0.3004943432456641,0.9785425309126686,0.0,0.0,1,0.0,1
0.20588102357489435,0.95354711503563,0.0,0.0,1,0.0,1
0.22363233789714895,0.9496905935374444,0.0,0.0,1,0.0,1
0.2375162555853732,0.776099824852682,0.0,0.0,1,0.0,1
0.35396885588352056,0.7913980520952957,0.0,0.0,1,0.0,1
0.2968643153918463,0.9286999834139449,0.0,0.0,1,0.0,1
0.32401905383458934,0.9937216223713254,0.0,0.0,1,0.0,1
0.28841841442485017,0.8675969489363489,0.0,0.0,1,0.0,1
0.16308774086715053,0.9103706497855268,0.0,0.0,1,0.0,1
0.3458059361941874,0.9041406162583177,0.0,0.0,1,0.0,1
0.2740071050864946,0.8570072071917033,0.0,0.0,1,0.0,1
0.19090531179750905,0.9350590101369245,0.0,0.0,1,0.0,1
0.3481056943054749,0.7910383674929574,0.0,0.0,1,0.0,1
0.16645330996823887,0.7882400364295187,0.0,0.0,1,0.0,1
0.18644646398187867,0.9093132356550795,0.0,0.0,1,0.0,1
0.2995536962929328,0.8822777309181895,0.0,0.0,1,0.0,1
0.28355165621519896,0.9262152407045,0.0,0.0,1,0.0,1
0.24458979451154111,0.8343361970018727,0.0,0.0,1,0.0,1
0.30194289600241453,0.7912646463774167,0.0,0.0,1,0.0,1
0.18427565183627592,0.753156880509291,0.0,0.0,1,0.0,1
0.22779451842138662,0.944771110710955,0.0,0.0,1,0.0,1
0.20214081903537795,0.8054195957636617,0.0,0.0,1,0.0,1
0.27858664767838326,0.8987065722697607,0.0,0.0,1,0.0,1
0.15650025891271532,0.8057858934721883,0.0,0.0,1,0.0,1
0.20866213689139818,0.8350856818622449,0.0,0.0,1,0.0,1
0.23485934432359568,0.9177593983837787,0.0,0.0,1,0.0,1
0.3171510924096055,0.9888577330944129,0.0,0.0,1,0.0,1
0.36432322315990906,0.9495874055848426,0.0,0.0,1,0.0,1
0.15534908739815834,0.801080585707154,0.0,0.0,1,0.0,1
0.2768916190720039,0.8534060812536334,0.0,0.0,1,0.0,1
0.2623619147312941,0.979190880499024,0.0,0.0,1,0.0,1
0.223654586430402,0.945395525402823,0.0,0.0,1,0.0,1
0.3355726755325391,0.8951816971167103,0.0,0.0,1,0.0,1
0.29677310895244574,0.799532704533956,0.0,0.0,1,0.0,1
0.21215560277161893,0.832794691271394,0.0,0.0,1,0.0,1
0.3335457827874748,0.964728636655303,0.0,0.0,1,0.0,1
0.24859247924108413,0.9953514386595608,0.0,0.0,1,0.0,1
0.22499553923414514,0.8319908847231678,0.0,0.0,1,0.0,1
0.22700851447845216,0.8510758027970217,0.0,0.0,1,0.0,1
0.17148434648140048,0.8345308536646556,0.0,0.0,1,0.0,1
0.24982675626681655,0.9779865849129143,0.0,0.0,1,0.0,1
0.1890836484065329,0.8241112043887632,0.0,0.0,1,0.0,1
0.2575857510648657,0.9195689305493422,0.0,0.0,1,0.0,1
0.3456298517790214,0.822825988707956,0.0,0.0,1,0.0,1
0.33274593726227014,0.8813137067875487,0.0,0.0,1,0.0,1
0.20284884910630482,0.962086671206277,0.0,0.0,1,0.0,1
0.25195646140615124,0.8353645045888982,0.0,0.0,1,0.0,1
0.2762046767816624,0.9575125251691396,0.0,0.0,1,0.0,1
0.1509806958890874,0.9034814262827466,0.0,0.0,1,0.0,1
0.3022962519179479,0.8250837458545454,0.0,0.0,1,0.0,1
0.35186876431649056,0.8086118925548714,0.0,0.0,1,0.0,1
0.19828116430928827,0.7981057445123606,0.0,0.0,1,0.0,1
0.17795518387370204,0.9945259221006264,0.0,0.0,1,0.0,1
0.28550952317932854,0.8148074692513199,0.0,0.0,1,0.0,1
0.16436619578608858,0.8287223090630282,0.0,0.0,1,0.0,1
0.1799173779862273,0.9133052114806314,0.0,0.0,1,0.0,1
0.31255141899567457,0.9664533263906663,0.0,0.0,1,0.0,1
0.22984000963960258,0.8878847828882535,0.0,0.0,1,0.0,1
0.23255118175818568,0.8671603928273505,0.0,0.0,1,0.0,1
0.24973746164919497,0.896760720483985,0.0,0.0,1,0.0,1
0.2902662477169543,0.8978877918636697,0.0,0.0,1,0.0,1
0.1996995845085356,0.8266874272706236,0.0,0.0,1,0.0,1
0.3209547979201349,0.9392624281169331,0.0,0.0,1,0.0,1
0.35705379916078556,0.7987154511377409,0.0,0.0,1,0.0,1
0.18172914442322444,0.7549616348967307,0.0,0.0,1,0.0,1
0.22581532677092764,0.8738659887443307,0.0,0.0,1,0.0,1
0.24361897028054771,0.9139997408797229,0.0,0.0,1,0.0,1
0.2162732803677458,0.9762150499591395,0.0,0.0,1,0.0,1
0.21081985694338268,0.9794500019741769,0.0,0.0,1,0.0,1
0.2879943787921772,0.8481765881908767,0.0,0.0,1,0.0,1
0.263938583433414,0.8085886290360165,0.0,0.0,1,0.0,1
0.2364753070570756,0.9904790470424036,0.0,0.0,1,0.0,1
0.16949780311284776,0.8166789484851551,0.0,0.0,1,0.0,1
0.24253416806021733,0.9129853121238545,0.0,0.0,1,0.0,1
0.30456470121519363,0.8396031569441379,0.0,0.0,1,0.0,1
0.18233887209037442,0.9325878629649776,0.0,0.0,1,0.0,1
0.3498647546430669,0.8251429235537899,0.0,0.0,1,0.0,1
0.19338538764303376,0.7819621830093607,0.0,0.0,1,0.0,1
0.19140964093754692,0.8146009379880503,0.0,0.0,1,0.0,1
0.3177852587605017,0.8632706486839697,0.0,0.0,1,0.0,1
0.3166784605113506,0.8524904788190597,0.0,0.0,1,0.0,1
0.17608472588394547,0.952662768448951,0.0,0.0,1,0.0,1
0.31215622514825575,0.8749531886872529,0.0,0.0,1,0.0,1
0.3427200594663499,0.7692692403342454,0.0,0.0,1,0.0,1
0.1954668169367378,0.9092627280789722,0.0,0.0,1,0.0,1
0.15984955876274645,0.825066484814706,0.0,0.0,1,0.0,1
0.26394979717857336,0.7952957924713607,0.0,0.0,1,0.0,1
0.3628381447746061,0.8359893958410111,0.0,0.0,1,0.0,1
0.32593971868670013,0.8600012126325641,0.0,0.0,1,0.0,1
0.32048578579118514,0.9298641788157063,0.0,0.0,1,0.0,1
0.3271026062196701,0.8140744721590036,0.0,0.0,1,0.0,1
0.2734497885832742,0.8773043061118431,0.0,0.0,1,0.0,1
0.36493282493506085,0.7948767617197585,0.0,0.0,1,0.0,1
0.1982755214224549,0.9330166757133689,0.0,0.0,1,0.0,1
0.17541473119688664,0.8914168886889224,0.0,0.0,1,0.0,1
0.31921895678949513,0.8738484776670891,0.0,0.0,1,0.0,1
0.24494066325241304,0.9909316517670903,0.0,0.0,1,0.0,1
0.2748366783188751,0.7907853557058878,0.0,0.0,1,0.0,1
0.1780412821584428,0.8034112938207326,0.0,0.0,1,0.0,1
0.17636704097056155,0.970444699627335,0.0,0.0,1,0.0,1
0.22618205302313044,0.8328185167803166,0.0,0.0,1,0.0,1
0.26777860320252084,0.9713866416457525,0.0,0.0,1,0.0,1
0.18140243331633865,0.9121935407428071,0.0,0.0,1,0.0,1
0.24127825399612796,0.8826225126859518,0.0,0.0,1,0.0,1
0.19450780220430355,0.7716793588712909,0.0,0.0,1,0.0,1
0.3390454381902119,0.8879078440536107,0.0,0.0,1,0.0,1
0.23993874811310018,0.8953740001237522,0.0,0.0,1,0.0,1
0.33857770596635567,0.8190648515541776,0.0,0.0,1,0.0,1
0.22482915477480325,0.8057083275504703,0.0,0.0,1,0.0,1
0.30869350216360475,0.806731967302081,0.0,0.0,1,0.0,1
0.2517946423158084,0.827089452114127,0.0,0.0,1,0.0,1
0.23649455639250544,0.9565436354484456,0.0,0.0,1,0.0,1
0.29224209221905867,0.9580536502457225,0.0,0.0,1,0.0,1
0.2998830574659594,0.7752601233051174,0.0,0.0,1,0.0,1
0.3529782622270399,0.8066969075071855,0.0,0.0,1,0.0,1
0.24176847840570548,0.9953797187338621,0.0,0.0,1,0.0,1
0.28689726717046077,0.7626916164360572,0.0,0.0,1,0.0,1
0.15669091503757268,0.9175099959285256,0.0,0.0,1,0.0,1
0.2631557638153589,0.7678222759704763,0.0,0.0,1,0.0,1
0.1514309997482421,0.9883941872081117,0.0,0.0,1,0.0,1
0.2447436602389702,0.7963185149557588,0.0,0.0,1,0.0,1
0.3175716325581736,0.9418721741082481,0.0,0.0,1,0.0,1
0.2804918259763596,0.969837712535766,0.0,0.0,1,0.0,1
0.3290410786310528,0.7715545328820326,0.0,0.0,1,0.0,1
0.2622811587054065,0.9020595197789043,0.0,0.0,1,0.0,1
0.21645088954370412,0.7795312210221756,0.0,0.0,1,0.0,1
0.3305711079737917,0.8678932959474481,0.0,0.0,1,0.0,1
0.29371844633670474,0.9976725600011511,0.0,0.0,1,0.0,1
0.1883969496025577,0.8029171135892913,0.0,0.0,1,0.0,1
0.17430103808237526,0.8046024423075109,0.0,0.0,1,0.0,1
0.26671560209829925,0.8897419209154714,0.0,0.0,1,0.0,1
0.3559066004580151,0.8393829383203509,0.0,0.0,1,0.0,1
0.1930877192946217,0.7984884028406218,0.0,0.0,1,0.0,1
0.17636700309637582,0.8627109738616738,0.0,0.0,1,0.0,1
0.16886353764203552,0.8188403926362631,0.0,0.0,1,0.0,1
0.30631092599766024,0.7631468095034826,0.0,0.0,1,0.0,1
0.33707631132729493,0.8206307562624199,0.0,0.0,1,0.0,1
0.33875269834731325,0.9821336820077051,0.0,0.0,1,0.0,1
0.2827826378617791,0.7598526723138495,0.0,0.0,1,0.0,1
0.20551265290638882,0.9357405108823459,0.0,0.0,1,0.0,1
0.17956963718830016,0.8006766080533971,0.0,0.0,1,0.0,1
0.1527463583667471,0.8383381286529227,0.0,0.0,1,0.0,1
0.29641603869087796,0.9871075414385488,0.0,0.0,1,0.0,1
0.17044024515913414,0.7884177973959061,0.0,0.0,1,0.0,1
0.28556258749358987,0.8317342770495456,0.0,0.0,1,0.0,1
0.2702988465110326,0.9423141081084867,0.0,0.0,1,0.0,1
0.16659880270060515,0.95170822577614,0.0,0.0,1,0.0,1
0.16583636982511168,0.9798645083535674,0.0,0.0,1,0.0,1
0.30912867594165105,0.9712925949037245,0.0,0.0,1,0.0,1
0.34491391205702004,0.8888239721614877,0.0,0.0,1,0.0,1
0.19567787195038586,0.9213855522042265,0.0,0.0,1,0.0,1
0.3035044908561546,0.7778916879773313,0.0,0.0,1,0.0,1
0.28535181019927774,0.8044853588186545,0.0,0.0,1,0.0,1
0.3218634131239534,0.9819292243489846,0.0,0.0,1,0.0,1
0.1543192753965211,0.9201364129080325,0.0,0.0,1,0.0,1
0.28047170165223123,0.7590097862858625,0.0,0.0,1,0.0,1
0.25285657241932114,0.8538941130177701,0.0,0.0,1,0.0,1
0.19951779098461825,0.8523558145335969,0.0,0.0,1,0.0,1
0.19453835852079543,0.8104574836682059,0.0,0.0,1,0.0,1
0.29439915680826045,0.7803329575028783,0.0,0.0,1,0.0,1
0.34423639971659725,0.840770596603815,0.0,0.0,1,0.0,1
0.1620910101031455,0.7886579823603549,0.0,0.0,1,0.0,1
0.2687168974009123,0.8234967048007473,0.0,0.0,1,0.0,1
0.3489154500144124,0.9825580243770827,0.0,0.0,1,0.0,1
0.16304406080264525,0.8637734704485867,0.0,0.0,1,0.0,1
0.33680045231335953,0.9721696929193947,0.0,0.0,1,0.0,1
0.21365814641583114,0.9615229688113606,0.0,0.0,1,0.0,1
0.30896300555011624,0.9024287490737255,0.0,0.0,1,0.0,1
0.15065317508991896,0.9639989233282779,0.0,0.0,1,0.0,1
0.19758332865988898,0.9102129746583469,0.0,0.0,1,0.0,1
0.23351889967404083,0.956543955261493,0.0,0.0,1,0.0,1
0.33333662353753774,0.7592116104852522,0.0,0.0,1,0.0,1
0.3134287147689634,0.8355492240249521,0.0,0.0,1,0.0,1
0.36312381993906356,0.8846191049073453,0.0,0.0,1,0.0,1
0.28061522004573575,0.7559357261702148,0.0,0.0,1,0.0,1
0.2558156411731609,0.8320237431062134,0.0,0.0,1,0.0,1
0.3271906079656521,0.8930204178917817,0.0,0.0,1,0.0,1
0.3576338806587551,0.9864585677739008,0.0,0.0,1,0.0,1
0.26720713740286167,0.8229939621047265,0.0,0.0,1,0.0,1
0.3544032326525461,0.8969933981317243,0.0,0.0,1,0.0,1
0.20243041428180142,0.7839766342791251,0.0,0.0,1,0.0,1
0.3127344685096177,0.7682098166732452,0.0,0.0,1,0.0,1
0.17152800097061704,0.8214308173932507,0.0,0.0,1,0.0,1
0.22555800780457258,0.9557928713998123,0.0,0.0,1,0.0,1
0.2509673540186783,0.7578475980545839,0.0,0.0,1,0.0,1
0.2434646003073545,0.8407069358472617,0.0,0.0,1,0.0,1
0.1974421250497307,0.9542251352673272,0.0,0.0,1,0.0,1
0.25370003161896737,0.9911495786511535,0.0,0.0,1,0.0,1
0.22982668881975463,0.8944469544585831,0.0,0.0,1,0.0,1
0.33531500631411826,0.9993626765975874,0.0,0.0,1,0.0,1
0.283746392254983,0.8978658090201517,0.0,0.0,1,0.0,1
0.2163795435089484,0.7733458425807072,0.0,0.0,1,0.0,1
0.28083498193225487,0.7624344994833754,0.0,0.0,1,0.0,1
0.1706568364489875,0.9996941586320837,0.0,0.0,1,0.0,1
0.29702839864098807,0.7857912194030248,0.0,0.0,1,0.0,1
0.18131383905891751,0.8449475225931318,0.0,0.0,1,0.0,1
0.16738907162082298,0.8087263279089563,0.0,0.0,1,0.0,1
0.1665204344075476,0.8691668573435238,0.0,0.0,1,0.0,1
0.29485936312672206,0.8753683062865927,0.0,0.0,1,0.0,1
0.20310300054700822,0.8147609133166424,0.0,0.0,1,0.0,1
0.327422266775682,0.9849742821493952,0.0,0.0,1,0.0,1
0.23439005494491968,0.7757316133091031,0.0,0.0,1,0.0,1
0.1855315509609256,0.9758876277873441,0.0,0.0,1,0.0,1
0.16616499931329975,0.9112256768067306,0.0,0.0,1,0.0,1
0.2011473564635205,0.7684708767863597,0.0,0.0,1,0.0,1
0.3469715274748417,0.7615499726922386,0.0,0.0,1,0.0,1
0.24491159930513898,0.930439940514052,0.0,0.0,1,0.0,1
0.2601067101379318,0.9082726861322343,0.0,0.0,1,0.0,1
0.3370663049287498,0.8818764281467372,0.0,0.0,1,0.0,1
0.2995985386070582,0.8715651738124788,0.0,0.0,1,0.0,1
0.16458248113276822,0.9729511974999011,0.0,0.0,1,0.0,1
0.2864904946933879,0.8245113959905821,0.0,0.0,1,0.0,1
0.2577073412902648,0.8261515592742654,0.0,0.0,1,0.0,1
0.28058595366822486,0.769241537822841,0.0,0.0,1,0.0,1
0.3182791163866002,0.8155886225834108,0.0,0.0,1,0.0,1
0.19168746483983923,0.8207965027550196,0.0,0.0,1,0.0,1
0.1714817671766151,0.9474289498388399,0.0,0.0,1,0.0,1
0.17776483448887487,0.7855817762713395,0.0,0.0,1,0.0,1
0.21250193639650808,0.7892330892380444,0.0,0.0,1,0.0,1
0.27018500926054173,0.9268734213045428,0.0,0.0,1,0.0,1
0.22769318809464636,0.9824405575270821,0.0,0.0,1,0.0,1
0.22790187360225939,0.8436042078100573,0.0,0.0,1,0.0,1
0.2361597586676466,0.8527174979248038,0.0,0.0,1,0.0,1
0.2198738181904707,0.9283838500583723,0.0,0.0,1,0.0,1
0.31249041713088366,0.7944727650925343,0.0,0.0,1,0.0,1
0.19977994266711874,0.9607783356785797,0.0,0.0,1,0.0,1
0.365003270830102,0.8820821830729275,0.0,0.0,1,0.0,1
0.3165666578205764,0.9507412243105267,0.0,0.0,1,0.0,1
0.24861361204745186,0.8814753201416633,0.0,0.0,1,0.0,1
0.15891912492359617,0.8239694324146135,0.0,0.0,1,0.0,1
0.17751606516791835,0.750533186510101,0.0,0.0,1,0.0,1
0.1802128803217662,0.8450503822670744,0.0,0.0,1,0.0,1
0.32985497700841543,0.8644292116906146,0.0,0.0,1,0.0,1
0.17693675556100702,0.8412185952411309,0.0,0.0,1,0.0,1
0.1546946392117754,0.7614659396994485,0.0,0.0,1,0.0,1
0.16842641313028792,0.893116270487428,0.0,0.0,1,0.0,1
0.29493742748207435,0.7568166634248047,0.0,0.0,1,0.0,1
0.2468337082033503,0.801694278424658,0.0,0.0,1,0.0,1
0.1848483087997246,0.8208957185599621,0.0,0.0,1,0.0,1
0.2147200478176635,0.8840931771405126,0.0,0.0,1,0.0,1
0.3170828047952238,0.8901414633188365,0.0,0.0,1,0.0,1
0.36395397174689326,0.8969670272118697,0.0,0.0,1,0.0,1
0.21937662758941065,0.8841702603582174,0.0,0.0,1,0.0,1
0.26923249877655087,0.8807239696384559,0.0,0.0,1,0.0,1
0.344303383797787,0.817481712309806,0.0,0.0,1,0.0,1
0.23905526822358164,0.8081757955791171,0.0,0.0,1,0.0,1
0.27577882488681194,0.9183897744312723,0.0,0.0,1,0.0,1
0.3130146893630302,0.8195563485286157,0.0,0.0,1,0.0,1
0.2784181662213365,0.895824292893102,0.0,0.0,1,0.0,1
0.3313154526819341,0.8965311135332467,0.0,0.0,1,0.0,1
0.2917562356569965,0.7867809283063579,0.0,0.0,1,0.0,1
0.21444228390381184,0.8620673051521852,0.0,0.0,1,0.0,1
0.21675961140784158,0.9028463031347542,0.0,0.0,1,0.0,1
0.16092538267888173,0.7961530937107772,0.0,0.0,1,0.0,1
0.33722775387532483,0.9654807857245404,0.0,0.0,1,0.0,1
0.2758045749011719,0.844608730610195,0.0,0.0,1,0.0,1
0.23925274029345017,0.7749121195124952,0.0,0.0,1,0.0,1
0.16481703973240613,0.8351183426792875,0.0,0.0,1,0.0,1
0.1563220808297648,0.9667937194776405,0.0,0.0,1,0.0,1
0.19940461636253107,0.7622964265208769,0.0,0.0,1,0.0,1
0.26566722705722523,0.8799815812564225,0.0,0.0,1,0.0,1
0.20886693169349949,0.9241208651453376,0.0,0.0,1,0.0,1
0.26620174920922324,0.8533663042349546,0.0,0.0,1,0.0,1
0.18563745745513693,0.9681268780085811,0.0,0.0,1,0.0,1
0.3612287285515837,0.841614740966729,0.0,0.0,1,0.0,1
0.33559736377206545,0.9327383591947817,0.0,0.0,1,0.0,1
0.21807785618014452,0.8194944942655182,0.0,0.0,1,0.0,1
0.36027511672552726,0.9055674448921891,0.0,0.0,1,0.0,1
0.19179268959669857,0.8603646540525283,0.0,0.0,1,0.0,1
0.2177784432474888,0.8635719326837722,0.0,0.0,1,0.0,1
0.2652553737914247,0.8222572364492106,0.0,0.0,1,0.0,1
0.1837853325663984,0.9675074091308854,0.0,0.0,1,0.0,1
0.163123922055735,0.7507934383597734,0.0,0.0,1,0.0,1
0.31917577270689573,0.8383987252702814,0.0,0.0,1,0.0,1
0.20885895959033035,0.7735390695899331,0.0,0.0,1,0.0,1
0.224477956800347,0.8867193174242225,0.0,0.0,1,0.0,1
0.16842799940536285,0.9717274648238872,0.0,0.0,1,0.0,1
0.32179441685649524,0.9739794490865948,0.0,0.0,1,0.0,1
0.23129497663165052,0.8121615299974219,0.0,0.0,1,0.0,1
0.3248864936755602,0.9630513541678902,0.0,0.0,1,0.0,1
0.18775275198604244,0.8328119182990659,0.0,0.0,1,0.0,1
0.3602594247599742,0.8039674231601193,0.0,0.0,1,0.0,1
0.2069592802506886,0.9290169517323287,0.0,0.0,1,0.0,1
0.23394164487093033,0.8736228780700319,0.0,0.0,1,0.0,1
0.29759585146249534,0.9701749636063152,0.0,0.0,1,0.0,1
0.18363551090814123,0.8873971056128371,0.0,0.0,1,0.0,1
0.2777449324938296,0.7933442000353189,0.0,0.0,1,0.0,1
0.23697017278494875,0.8663309214466645,0.0,0.0,1,0.0,1
0.2322121034321467,0.7872075914795005,0.0,0.0,1,0.0,1
0.1783742862816599,0.8506105711589212,0.0,0.0,1,0.0,1
0.26210462772772214,0.789133529364421,0.0,0.0,1,0.0,1
0.32372623126378586,0.8482939041527002,0.0,0.0,1,0.0,1
0.17663591681863522,0.8742711320837269,0.0,0.0,1,0.0,1
0.2424574529404447,0.9532215521664171,0.0,0.0,1,0.0,1
0.19280633668717181,0.9450181748906061,0.0,0.0,1,0.0,1
0.307526844002445,0.9336602910879509,0.0,0.0,1,0.0,1
0.2536414651209905,0.9242790702480121,0.0,0.0,1,0.0,1
0.24913640877615706,0.8122654908339617,0.0,0.0,1,0.0,1
0.34517688900083077,0.8419571045837364,0.0,0.0,1,0.0,1
0.17502920905096186,0.7949108907136029,0.0,0.0,1,0.0,1
0.15577870439843675,0.8525615237115243,0.0,0.0,1,0.0,1
0.24286437678462142,0.8005423831178065,0.0,0.0,1,0.0,1
0.2131785318752101,0.8749702298297412,0.0,0.0,1,0.0,1
0.1975948736023444,0.7791853980031652,0.0,0.0,1,0.0,1
0.3169011565251135,0.8801500125874004,0.0,0.0,1,0.0,1
0.17599094827597309,0.7908610439459476,0.0,0.0,1,0.0,1
0.23686965167558172,0.9546379191749508,0.0,0.0,1,0.0,1
0.29655651839832337,0.9040537936010542,0.0,0.0,1,0.0,1
0.22924449632373203,0.8661118322628389,0.0,0.0,1,0.0,1
0.3169290430621306,0.9876303796951602,0.0,0.0,1,0.0,1
0.31800653358845077,0.7652838213266158,0.0,0.0,1,0.0,1
0.1890241913064722,0.7787425876609129,0.0,0.0,1,0.0,1
